1	1199	en    	4D00B649-027A-4F99-A380-F22A46EC8638	2024-10-02 23:41:14.000
1	1467	ar    	7DE7204E-4EFC-40F7-B9E6-0CEB4162399C	2024-12-24 01:08:41.000
1	1589	fr    	20BFFCF4-BFA6-400B-BF34-9A689779EAE4	2024-10-24 23:06:36.000
1	1712	th    	AF18BC29-F378-4512-A59B-D55217F4F82B	2024-11-05 04:00:41.000
1	1838	he    	23830AC3-3B16-49D1-9BA1-3A8996F0FA7A	2024-07-11 03:50:22.000
1	1965	zh-cht	14ED10B6-0ACF-4D67-9760-6CC622C1F78E	2024-03-02 23:09:06.000
2	1210	en    	623741C2-74BD-4CE1-A554-1FE8C0606B4B	2024-03-26 20:24:48.000
2	1476	ar    	1451EB3E-BB1D-45BE-8633-32938460AE99	2024-02-18 22:39:20.000
2	1598	fr    	6D7B1148-6159-4EC5-B469-D106FFEF6CA5	2024-07-06 18:21:28.000
2	1721	th    	6AFCD17B-E1ED-4D7B-A695-CD9E76B327C9	2024-06-18 12:18:40.000
2	1847	he    	5E2AC850-C79D-4C3D-A61A-FF5ED290A4C7	2024-03-01 18:38:02.000
2	1974	zh-cht	8EAC26EA-E409-454E-99EE-ACE0F8663577	2024-04-26 19:27:52.000
3	1195	en    	CDA535B4-0A39-422D-9EA4-DE1635903797	2024-04-15 19:02:42.000
3	1464	ar    	9349873B-F371-4EF5-8A79-81EBAFD3FFE6	2024-07-06 23:29:15.000
3	1586	fr    	3E7C5796-70BC-43EF-B65A-3D6EC98661ED	2024-01-18 00:53:17.000
3	1709	th    	772C7181-526E-4452-B4B7-E3005144FF73	2024-04-29 18:48:30.000
3	1835	he    	8BE4D39F-EC59-4B2B-90DC-EC7F3BF46D8B	2024-04-19 01:22:18.000
3	1961	zh-cht	2CB234A2-92D7-424D-B7CB-7A2070360971	2024-02-26 12:27:41.000
4	1194	en    	A64FA151-2474-44AC-ACFA-5B8EA00B3EC1	2024-03-17 01:01:00.000
4	1463	ar    	0205CB4A-84D8-4C0D-AE64-0DCA70F9B53B	2024-07-14 17:58:04.000
4	1585	fr    	76957EBC-F576-4312-80B8-F598A560BC1B	2024-08-30 02:45:07.000
4	1708	th    	32D087F1-0352-4C82-8CA6-954C23ED309F	2024-11-07 22:56:24.000
4	1834	he    	2E7D6629-DBB1-4EFF-81DB-B1FB6EE63058	2024-08-06 02:37:38.000
4	1960	zh-cht	958FCED1-F112-463F-B45A-1D2D854776D3	2024-03-16 03:26:30.000
5	647	en    	56B6B980-C1CA-4545-A5BA-EDC4C14BDCF9	2024-02-23 07:02:45.000
5	1400	ar    	748B7DF8-9479-4A04-995E-3C6B64EB0E87	2024-09-28 13:34:33.000
5	1605	fr    	6CC243BC-B8FA-4BD2-9392-8EAD11C55406	2024-09-19 23:31:40.000
5	1639	th    	9EEC350F-B9E3-4B49-B399-9772D68C4740	2024-03-06 13:35:28.000
5	1768	he    	E361401F-4721-40D5-A4FF-C9AD4D6813E3	2024-08-02 08:48:07.000
5	1889	zh-cht	B83EC1C6-72D4-4238-AF1D-85BACC56AA65	2024-04-24 15:47:49.000
6	1090	en    	19E63143-99FD-432D-AFD7-0AFAE1866496	2024-08-23 07:32:39.000
6	1451	ar    	8E25E2D5-FAC9-4421-96B2-03849BBB864E	2024-09-06 20:37:12.000
6	1573	fr    	73681740-1606-4260-87F9-2F0D7ABAB81C	2024-05-12 19:17:31.000
6	1696	th    	79D0A3EE-A314-4315-BC97-3CEA1F9A802C	2024-12-09 00:15:05.000
6	1827	he    	87E75771-2A87-4D19-B747-3D827CBC4C74	2024-03-02 20:16:15.000
6	1948	zh-cht	4B2CCBD7-073E-4297-998A-8D19FCDCC794	2024-04-23 13:32:40.000
7	1182	en    	9180A0DB-8862-4A34-8E73-2880AE237DC9	2024-10-30 01:00:55.000
7	1453	ar    	A9725FB5-3FBC-4662-9CE4-E77DB885678D	2024-09-21 20:40:12.000
7	1575	fr    	B80E8C3B-4A65-45FD-90E5-A9E8DB628612	2024-12-07 01:16:57.000
7	1698	th    	3E56D60D-5B7E-4E22-BA4A-DEC6FF684149	2024-11-27 23:34:11.000
7	1829	he    	0C811116-16B0-48B3-9ADB-EDC1F822B614	2024-05-30 22:20:36.000
7	1950	zh-cht	50018DBD-0A1B-42D3-B258-813FE1738731	2024-03-13 05:35:27.000
8	637	en    	8DEE061D-166C-4E58-BA04-33625318DE94	2024-01-19 05:31:33.000
8	1397	ar    	5952A562-2197-4787-991F-A70C324A3E34	2024-03-25 16:43:33.000
8	1514	fr    	CB9584E0-CEA2-4D88-A083-E88596D920C0	2024-07-21 02:29:05.000
8	1636	th    	A00716BD-80C1-49AB-91D1-368A88739270	2024-10-30 11:46:05.000
8	1759	he    	5F61690C-E8E2-4A8C-890C-403DFA85C64D	2024-11-02 19:01:39.000
8	1886	zh-cht	931AE7B7-4E89-4F56-95FC-5BB4BBDA4A3B	2024-09-05 02:28:20.000
9	1020	en    	14C44869-3696-4B30-929A-3ADFFC8243DE	2024-07-30 17:35:32.000
9	1449	ar    	00CBD7EE-7D77-47D1-A925-82344A8C129A	2024-09-13 19:32:50.000
9	1571	fr    	649557CD-028E-4A1F-B5D5-71C09A6AE268	2024-09-06 14:55:02.000
9	1694	th    	B7A77A21-351B-4D99-9A47-3F936E955345	2024-04-27 05:24:54.000
9	1825	he    	5DDB3737-DAD4-4558-804D-32741AB70918	2024-08-30 16:01:51.000
9	1946	zh-cht	08D24E20-4D12-4DBD-9519-B2663F0856CB	2024-11-22 14:53:31.000
10	1146	en    	80282984-07C9-4348-940A-007707E275BF	2024-05-20 20:32:53.000
10	1452	ar    	47F60570-7593-45D1-8ABC-8DDCED190B59	2024-07-19 21:08:10.000
10	1574	fr    	F8D3C976-3D6E-43BE-9EAD-703D2896D62C	2024-07-20 15:12:49.000
10	1697	th    	76E9D226-C574-4698-8820-E53F0F9E9A08	2024-05-30 06:08:01.000
10	1828	he    	DEBC6AC1-DD65-4EF4-9A41-AD412E944CCC	2024-11-03 04:07:29.000
10	1949	zh-cht	05D6DF85-8A7B-4BE0-B0F5-7AAE148AC482	2024-08-31 13:25:42.000
11	1211	en    	03C12575-F1BF-48AD-A483-D1185D24CE2C	2024-05-17 16:27:50.000
11	1477	ar    	99CAA5AD-2E33-4C08-95FA-4A95E13864BB	2024-05-02 21:27:50.000
11	1599	fr    	000AA434-8C55-4A8E-A850-9AE32EDF537B	2024-07-20 05:58:21.000
11	1722	th    	347B3583-3099-4D56-981B-9EABEEF0D7A1	2024-03-18 18:02:12.000
11	1848	he    	70161D0B-524D-4573-9A43-E37079C12729	2024-05-25 22:26:13.000
11	1975	zh-cht	E2C27C9F-E447-4E75-8650-E24E46AE0E4B	2024-04-28 05:06:20.000
12	1192	en    	B3345C84-E8B9-4678-908D-FC3AC905CBDD	2024-07-12 07:26:31.000
12	1461	ar    	66375346-2E71-46AA-999E-83ED1EE9A24A	2024-01-06 12:30:25.000
12	1583	fr    	BAAA2C36-A723-496F-9295-DCAEAFC14E15	2024-02-08 16:58:10.000
12	1706	th    	68F5E671-261E-4C8D-A7CB-721E24807C5E	2024-03-12 04:53:15.000
12	1832	he    	1A82D539-B9FF-47AF-907B-133B37759EEF	2024-01-14 06:04:18.000
12	1958	zh-cht	700B4B17-4554-446D-B122-45160BAB2784	2024-08-31 07:48:13.000
13	1200	en    	859D7CA6-492F-4158-AF32-C6C07B1E53CC	2024-07-31 15:15:23.000
13	1468	ar    	89658BB2-AC50-4C64-A7E7-1AE80F38B838	2024-11-13 10:28:53.000
13	1590	fr    	2B728562-2BAD-4635-8B62-0F472812D80B	2024-10-03 14:22:43.000
